;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.03.2019 20:58:30
;----------------------------------------------

;Address Opcode 	ASM
0x005D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,646 :: 		
0x005E	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,647 :: 		
0x005F	0x3006      	MOVLW      6
;__Lib_Math.c,648 :: 		
0x0060	0x00FC      	MOVWF      R12
;__Lib_Math.c,649 :: 		
0x0061	0x0D70      	RLF        R0, 0
;__Lib_Math.c,650 :: 		
0x0062	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,651 :: 		
0x0063	0x0874      	MOVF       R4, 0
;__Lib_Math.c,652 :: 		
0x0064	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,653 :: 		
0x0065	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,654 :: 		
0x0066	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,655 :: 		
0x0067	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,656 :: 		
0x0068	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,657 :: 		
0x0069	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,658 :: 		
0x006A	0x2861      	GOTO       $-9
;__Lib_Math.c,659 :: 		
0x006B	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,660 :: 		
0x006C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,661 :: 		
0x006D	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,662 :: 		
0x006E	0x2884      	GOTO       $+22
;__Lib_Math.c,663 :: 		
0x006F	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,664 :: 		
0x0070	0x3400      	RETLW      0
;__Lib_Math.c,665 :: 		
0x0071	0x09F0      	COMF       R0, 1
;__Lib_Math.c,666 :: 		
0x0072	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,667 :: 		
0x0073	0x09F8      	COMF       R8, 1
;__Lib_Math.c,668 :: 		
0x0074	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,669 :: 		
0x0075	0x3400      	RETLW      0
;__Lib_Math.c,670 :: 		
0x0076	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,671 :: 		
0x0077	0x2881      	GOTO       $+10
;__Lib_Math.c,672 :: 		
0x0078	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,673 :: 		
0x0079	0x287E      	GOTO       $+5
;__Lib_Math.c,674 :: 		
0x007A	0x0870      	MOVF       R0, 0
;__Lib_Math.c,675 :: 		
0x007B	0x00F8      	MOVWF      R8
;__Lib_Math.c,676 :: 		
0x007C	0x01F0      	CLRF       R0
;__Lib_Math.c,677 :: 		
0x007D	0x286F      	GOTO       $-14
;__Lib_Math.c,678 :: 		
0x007E	0x01F0      	CLRF       R0
;__Lib_Math.c,679 :: 		
0x007F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,680 :: 		
0x0080	0x3400      	RETLW      0
;__Lib_Math.c,681 :: 		
0x0081	0x09F0      	COMF       R0, 1
;__Lib_Math.c,682 :: 		
0x0082	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,683 :: 		
0x0083	0x2857      	GOTO       $-44
;__Lib_Math.c,684 :: 		
0x0084	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,685 :: 		
0x0085	0x0874      	MOVF       R4, 0
;__Lib_Math.c,686 :: 		
0x0086	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,687 :: 		
0x0087	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,688 :: 		
0x0088	0x286F      	GOTO       $-25
;__Lib_Math.c,689 :: 		
0x0089	0x01F8      	CLRF       R8
;__Lib_Math.c,690 :: 		
0x008A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,691 :: 		
0x008B	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,692 :: 		
0x008C	0x286F      	GOTO       $-29
;__Lib_Math.c,693 :: 		
0x008D	0x34FF      	RETLW      255
;__Lib_Math.c,695 :: 		
L_end_Div_8X8_S:
0x008E	0x0008      	RETURN
; end of _Div_8X8_S
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x008F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0090	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0091	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0092	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0093	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0094	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0095	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0096	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0097	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0098	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x0099	0x289E      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x009A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x009B	0x2897      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x009C	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x009D	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x009E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x009F	0x28A3      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x00A0	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x00A1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x00A2	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x00A3	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x00A4	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x00A5	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x00A6	0x28A0      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x00A7	0x0008      	RETURN
; end of _Mul_8X8_U
Calculator_display:
;Calculator.c,53 :: 		static void display(unsigned short s) {
;Calculator.c,54 :: 		PORTD = s;
0x00A8	0x1283      	BCF        STATUS, 5
0x00A9	0x1303      	BCF        STATUS, 6
0x00AA	0x0833      	MOVF       FARG_Calculator_display_s, 0
0x00AB	0x0088      	MOVWF      PORTD
;Calculator.c,56 :: 		PORTC.B1 = 0;
0x00AC	0x1087      	BCF        PORTC, 1
;Calculator.c,57 :: 		Delay_ms(20);
0x00AD	0x3007      	MOVLW      7
0x00AE	0x00FC      	MOVWF      R12
0x00AF	0x307D      	MOVLW      125
0x00B0	0x00FD      	MOVWF      R13
L_Calculator_display28:
0x00B1	0x0BFD      	DECFSZ     R13, 1
0x00B2	0x28B1      	GOTO       L_Calculator_display28
0x00B3	0x0BFC      	DECFSZ     R12, 1
0x00B4	0x28B1      	GOTO       L_Calculator_display28
;Calculator.c,59 :: 		PORTC.B1 = 1;
0x00B5	0x1487      	BSF        PORTC, 1
;Calculator.c,60 :: 		Delay_ms(20);
0x00B6	0x3007      	MOVLW      7
0x00B7	0x00FC      	MOVWF      R12
0x00B8	0x307D      	MOVLW      125
0x00B9	0x00FD      	MOVWF      R13
L_Calculator_display29:
0x00BA	0x0BFD      	DECFSZ     R13, 1
0x00BB	0x28BA      	GOTO       L_Calculator_display29
0x00BC	0x0BFC      	DECFSZ     R12, 1
0x00BD	0x28BA      	GOTO       L_Calculator_display29
;Calculator.c,62 :: 		PORTC.B0 = 0;
0x00BE	0x1007      	BCF        PORTC, 0
;Calculator.c,63 :: 		}
L_end_display:
0x00BF	0x0008      	RETURN
; end of Calculator_display
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x00C0	0x3029      	MOVLW      41
0x00C1	0x1283      	BCF        STATUS, 5
0x00C2	0x1303      	BCF        STATUS, 6
0x00C3	0x00FD      	MOVWF      R13
L_Delay_500us2:
0x00C4	0x0BFD      	DECFSZ     R13, 1
0x00C5	0x28C4      	GOTO       L_Delay_500us2
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x00C6	0x0008      	RETURN
; end of _Delay_500us
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00C7	0x1283      	BCF        STATUS, 5
0x00C8	0x1303      	BCF        STATUS, 6
0x00C9	0x0827      	MOVF       ___DoICPAddr+1, 0
0x00CA	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00CB	0x0826      	MOVF       ___DoICPAddr, 0
0x00CC	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00CD	0x0008      	RETURN
; end of _____DoICP
Calculator_set_timer0_prescaler:
;Calculator.c,161 :: 		static void set_timer0_prescaler(bool p0, bool p1, bool p2) {
;Calculator.c,163 :: 		OPTION_REG.PS0 = p0;
0x00CE	0x1283      	BCF        STATUS, 5
0x00CF	0x1303      	BCF        STATUS, 6
0x00D0	0x182A      	BTFSC      FARG_Calculator_set_timer0_prescaler_p0, 0
0x00D1	0x28D5      	GOTO       L_Calculator_set_timer0_prescaler92
0x00D2	0x1683      	BSF        STATUS, 5
0x00D3	0x1001      	BCF        OPTION_REG, 0
0x00D4	0x28D7      	GOTO       L_Calculator_set_timer0_prescaler93
L_Calculator_set_timer0_prescaler92:
0x00D5	0x1683      	BSF        STATUS, 5
0x00D6	0x1401      	BSF        OPTION_REG, 0
L_Calculator_set_timer0_prescaler93:
;Calculator.c,164 :: 		OPTION_REG.PS1 = p1;
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x182B      	BTFSC      FARG_Calculator_set_timer0_prescaler_p1, 0
0x00D9	0x28DD      	GOTO       L_Calculator_set_timer0_prescaler94
0x00DA	0x1683      	BSF        STATUS, 5
0x00DB	0x1081      	BCF        OPTION_REG, 1
0x00DC	0x28DF      	GOTO       L_Calculator_set_timer0_prescaler95
L_Calculator_set_timer0_prescaler94:
0x00DD	0x1683      	BSF        STATUS, 5
0x00DE	0x1481      	BSF        OPTION_REG, 1
L_Calculator_set_timer0_prescaler95:
;Calculator.c,165 :: 		OPTION_REG.PS2 = p2;
0x00DF	0x1283      	BCF        STATUS, 5
0x00E0	0x182C      	BTFSC      FARG_Calculator_set_timer0_prescaler_p2, 0
0x00E1	0x28E5      	GOTO       L_Calculator_set_timer0_prescaler96
0x00E2	0x1683      	BSF        STATUS, 5
0x00E3	0x1101      	BCF        OPTION_REG, 2
0x00E4	0x28E7      	GOTO       L_Calculator_set_timer0_prescaler97
L_Calculator_set_timer0_prescaler96:
0x00E5	0x1683      	BSF        STATUS, 5
0x00E6	0x1501      	BSF        OPTION_REG, 2
L_Calculator_set_timer0_prescaler97:
;Calculator.c,166 :: 		}
L_end_set_timer0_prescaler:
0x00E7	0x0008      	RETURN
; end of Calculator_set_timer0_prescaler
Calculator_calculate:
;Calculator.c,86 :: 		static char calculate() {
;Calculator.c,87 :: 		switch(current_operator) {
0x00E8	0x2907      	GOTO       L_Calculator_calculate30
;Calculator.c,88 :: 		case 10: return (first_value / second_value) + '0'; break;
L_Calculator_calculate32:
0x00E9	0x1283      	BCF        STATUS, 5
0x00EA	0x1303      	BCF        STATUS, 6
0x00EB	0x0825      	MOVF       Calculator_second_value, 0
0x00EC	0x00F4      	MOVWF      R4
0x00ED	0x0824      	MOVF       Calculator_first_value, 0
0x00EE	0x00F0      	MOVWF      R0
0x00EF	0x203E      	CALL       _Div_8X8_S
0x00F0	0x3030      	MOVLW      48
0x00F1	0x07F0      	ADDWF      R0, 1
0x00F2	0x291B      	GOTO       L_end_calculate
;Calculator.c,89 :: 		case 11: return (first_value * second_value) + '0'; break;
L_Calculator_calculate33:
0x00F3	0x0824      	MOVF       Calculator_first_value, 0
0x00F4	0x00F0      	MOVWF      R0
0x00F5	0x0825      	MOVF       Calculator_second_value, 0
0x00F6	0x00F4      	MOVWF      R4
0x00F7	0x208F      	CALL       _Mul_8X8_U
0x00F8	0x3030      	MOVLW      48
0x00F9	0x07F0      	ADDWF      R0, 1
0x00FA	0x291B      	GOTO       L_end_calculate
;Calculator.c,90 :: 		case 12: return (first_value - second_value) + '0'; break;
L_Calculator_calculate34:
0x00FB	0x0825      	MOVF       Calculator_second_value, 0
0x00FC	0x0224      	SUBWF      Calculator_first_value, 0
0x00FD	0x00F0      	MOVWF      R0
0x00FE	0x3030      	MOVLW      48
0x00FF	0x07F0      	ADDWF      R0, 1
0x0100	0x291B      	GOTO       L_end_calculate
;Calculator.c,91 :: 		case 15: return (first_value + second_value) + '0'; break;
L_Calculator_calculate35:
0x0101	0x0825      	MOVF       Calculator_second_value, 0
0x0102	0x0724      	ADDWF      Calculator_first_value, 0
0x0103	0x00F0      	MOVWF      R0
0x0104	0x3030      	MOVLW      48
0x0105	0x07F0      	ADDWF      R0, 1
0x0106	0x291B      	GOTO       L_end_calculate
;Calculator.c,92 :: 		}
L_Calculator_calculate30:
0x0107	0x1283      	BCF        STATUS, 5
0x0108	0x1303      	BCF        STATUS, 6
0x0109	0x0821      	MOVF       Calculator_current_operator, 0
0x010A	0x3A0A      	XORLW      10
0x010B	0x1903      	BTFSC      STATUS, 2
0x010C	0x28E9      	GOTO       L_Calculator_calculate32
0x010D	0x0821      	MOVF       Calculator_current_operator, 0
0x010E	0x3A0B      	XORLW      11
0x010F	0x1903      	BTFSC      STATUS, 2
0x0110	0x28F3      	GOTO       L_Calculator_calculate33
0x0111	0x0821      	MOVF       Calculator_current_operator, 0
0x0112	0x3A0C      	XORLW      12
0x0113	0x1903      	BTFSC      STATUS, 2
0x0114	0x28FB      	GOTO       L_Calculator_calculate34
0x0115	0x0821      	MOVF       Calculator_current_operator, 0
0x0116	0x3A0F      	XORLW      15
0x0117	0x1903      	BTFSC      STATUS, 2
0x0118	0x2901      	GOTO       L_Calculator_calculate35
;Calculator.c,93 :: 		return 'X';
0x0119	0x3058      	MOVLW      88
0x011A	0x00F0      	MOVWF      R0
;Calculator.c,94 :: 		}
L_end_calculate:
0x011B	0x0008      	RETURN
; end of Calculator_calculate
Calculator_clear_display:
;Calculator.c,79 :: 		static void clear_display() {
;Calculator.c,81 :: 		display(0b00000001);
0x011C	0x3001      	MOVLW      1
0x011D	0x1283      	BCF        STATUS, 5
0x011E	0x1303      	BCF        STATUS, 6
0x011F	0x00B3      	MOVWF      FARG_Calculator_display_s
0x0120	0x20A8      	CALL       Calculator_display
;Calculator.c,82 :: 		PORTC = 0;
0x0121	0x0187      	CLRF       PORTC
;Calculator.c,83 :: 		PORTD = 0;
0x0122	0x0188      	CLRF       PORTD
;Calculator.c,84 :: 		}
L_end_clear_display:
0x0123	0x0008      	RETURN
; end of Calculator_clear_display
Calculator_print:
;Calculator.c,65 :: 		static void print(unsigned short s) {
;Calculator.c,67 :: 		PORTC.B0 = 1;
0x0124	0x1283      	BCF        STATUS, 5
0x0125	0x1303      	BCF        STATUS, 6
0x0126	0x1407      	BSF        PORTC, 0
;Calculator.c,69 :: 		PORTC.B1 = 1;
0x0127	0x1487      	BSF        PORTC, 1
;Calculator.c,70 :: 		display(s);
0x0128	0x082D      	MOVF       FARG_Calculator_print_s, 0
0x0129	0x00B3      	MOVWF      FARG_Calculator_display_s
0x012A	0x20A8      	CALL       Calculator_display
;Calculator.c,72 :: 		display(0b00110000);
0x012B	0x3030      	MOVLW      48
0x012C	0x00B3      	MOVWF      FARG_Calculator_display_s
0x012D	0x20A8      	CALL       Calculator_display
;Calculator.c,74 :: 		display(0b00001110);
0x012E	0x300E      	MOVLW      14
0x012F	0x00B3      	MOVWF      FARG_Calculator_display_s
0x0130	0x20A8      	CALL       Calculator_display
;Calculator.c,76 :: 		PORTC.B0 = 1;
0x0131	0x1407      	BSF        PORTC, 0
;Calculator.c,77 :: 		}
L_end_print:
0x0132	0x0008      	RETURN
; end of Calculator_print
Calculator_clean_data:
;Calculator.c,96 :: 		static void clean_data() {
;Calculator.c,97 :: 		first_value = 0;
0x0133	0x1283      	BCF        STATUS, 5
0x0134	0x1303      	BCF        STATUS, 6
0x0135	0x01A4      	CLRF       Calculator_first_value
;Calculator.c,98 :: 		second_value = 0;
0x0136	0x01A5      	CLRF       Calculator_second_value
;Calculator.c,99 :: 		current_operator = 0;
0x0137	0x01A1      	CLRF       Calculator_current_operator
;Calculator.c,100 :: 		current_command = -1;
0x0138	0x30FF      	MOVLW      255
0x0139	0x00A2      	MOVWF      Calculator_current_command
;Calculator.c,101 :: 		}
L_end_clean_data:
0x013A	0x0008      	RETURN
; end of Calculator_clean_data
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x013B	0x1283      	BCF        STATUS, 5
0x013C	0x1303      	BCF        STATUS, 6
0x013D	0x01B2      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x013E	0x082E      	MOVF       FARG_Button_pin, 0
0x013F	0x00F1      	MOVWF      R1
0x0140	0x3001      	MOVLW      1
0x0141	0x00F0      	MOVWF      R0
0x0142	0x0871      	MOVF       R1, 0
L__Button5:
0x0143	0x1903      	BTFSC      STATUS, 2
0x0144	0x2949      	GOTO       L__Button6
0x0145	0x0DF0      	RLF        R0, 1
0x0146	0x1070      	BCF        R0, 0
0x0147	0x3EFF      	ADDLW      255
0x0148	0x2943      	GOTO       L__Button5
L__Button6:
0x0149	0x0870      	MOVF       R0, 0
0x014A	0x00B1      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x014B	0x082D      	MOVF       FARG_Button_port, 0
0x014C	0x0084      	MOVWF      FSR
0x014D	0x0870      	MOVF       R0, 0
0x014E	0x0500      	ANDWF      INDF, 0
0x014F	0x00F1      	MOVWF      R1
0x0150	0x0871      	MOVF       R1, 0
0x0151	0x3001      	MOVLW      1
0x0152	0x1D03      	BTFSS      STATUS, 2
0x0153	0x3000      	MOVLW      0
0x0154	0x00F0      	MOVWF      R0
0x0155	0x0830      	MOVF       FARG_Button_active_state, 0
0x0156	0x06F0      	XORWF      R0, 1
0x0157	0x1903      	BTFSC      STATUS, 2
0x0158	0x2971      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x0159	0x082F      	MOVF       FARG_Button_time_ms, 0
0x015A	0x3C00      	SUBLW      0
0x015B	0x1803      	BTFSC      STATUS, 0
0x015C	0x2961      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x015D	0x20C0      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x015E	0x20C0      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x015F	0x03AF      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x0160	0x2959      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x0161	0x082D      	MOVF       FARG_Button_port, 0
0x0162	0x0084      	MOVWF      FSR
0x0163	0x0831      	MOVF       Button_pMask_L0, 0
0x0164	0x0500      	ANDWF      INDF, 0
0x0165	0x00F1      	MOVWF      R1
0x0166	0x0871      	MOVF       R1, 0
0x0167	0x3001      	MOVLW      1
0x0168	0x1D03      	BTFSS      STATUS, 2
0x0169	0x3000      	MOVLW      0
0x016A	0x00F0      	MOVWF      R0
0x016B	0x0830      	MOVF       FARG_Button_active_state, 0
0x016C	0x06F0      	XORWF      R0, 1
0x016D	0x1903      	BTFSC      STATUS, 2
0x016E	0x2971      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x016F	0x30FF      	MOVLW      255
0x0170	0x00B2      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x0171	0x0832      	MOVF       Button_rslt_L0, 0
0x0172	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x0173	0x0008      	RETURN
; end of _Button
Calculator_check_row3:
;Calculator.c,42 :: 		static void check_row3() {
;Calculator.c,43 :: 		if(Button(&PORTB, 3, 1, 1)) {
0x0174	0x3006      	MOVLW      PORTB
0x0175	0x1283      	BCF        STATUS, 5
0x0176	0x1303      	BCF        STATUS, 6
0x0177	0x00AD      	MOVWF      FARG_Button_port
0x0178	0x3003      	MOVLW      3
0x0179	0x00AE      	MOVWF      FARG_Button_pin
0x017A	0x3001      	MOVLW      1
0x017B	0x00AF      	MOVWF      FARG_Button_time_ms
0x017C	0x3001      	MOVLW      1
0x017D	0x00B0      	MOVWF      FARG_Button_active_state
0x017E	0x213B      	CALL       _Button
0x017F	0x0870      	MOVF       R0, 0
0x0180	0x1903      	BTFSC      STATUS, 2
0x0181	0x299E      	GOTO       L_Calculator_check_row321
;Calculator.c,44 :: 		switch(portb_current_pin) {
0x0182	0x298E      	GOTO       L_Calculator_check_row322
;Calculator.c,45 :: 		case 4: current_command = 13; break;
L_Calculator_check_row324:
0x0183	0x300D      	MOVLW      13
